timestamp,dataset,file_path,operation,error_type,error_message,action_taken
2026-07-13T08:08:22.959233+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\testing_data\annotations\._82092117.json,validate,invalid_json,invalid_json: 'utf-8' codec can't decode byte 0xa3 in position 37: invalid start byte; OS junk,recorded
2026-07-13T08:08:22.961060+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._93351929_93351931.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961065+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._93380187.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.961069+00:00,funsd,data\raw\public\funsd\__MACOSX\dataset\training_data\images\._93455715.png,validate,corrupted_image,corrupted or unreadable image; OS junk,recorded
2026-07-13T08:08:22.977587+00:00,coru,data\raw\public\coru\Receipt Images & Key Information Detection\test\labels\345e0728-89d4-4acd-bdef-6b3bb0887f80.txt,validate,empty_file,empty file,recorded
2026-07-13T08:08:22.977878+00:00,coru,data\raw\public\coru\Receipt Images & Key Information Detection\test\labels\ff37c34b-cb86-45e8-94b3-8677896ddebb.txt,validate,empty_file,empty file,recorded
2026-07-13T08:08:22.979233+00:00,coru,data\raw\public\coru\Receipt Images & Key Information Detection\train\labels\209f6678-1b9d-4363-bdd3-23b9198d4138.txt,validate,empty_file,empty file,recorded
2026-07-13T08:08:22.979276+00:00,coru,data\raw\public\coru\Receipt Images & Key Information Detection\train\labels\22493331-cae4-4415-83c9-89b84938d635.txt,validate,empty_file,empty file,recorded
2026-07-13T08:08:22.979512+00:00,coru,data\raw\public\coru\Receipt Images & Key Information Detection\train\labels\347a6390-02dc-4163-a7bf-6374abe2391e.txt,validate,empty_file,empty file,recorded
2026-07-13T08:08:22.980167+00:00,coru,data\raw\public\coru\Receipt Images & Key Information Detection\train\labels\fd062118-98bb-4a63-9c30-c62123a9a19c.txt,validate,empty_file,empty file,recorded
2026-07-13T08:08:22.980580+00:00,coru,data\raw\public\coru\Receipt Question Answering\test\1196-receipt.json,validate,invalid_json,invalid_json: Illegal trailing comma before end of array: line 41 column 110 (char 3084),recorded
2026-07-13T08:08:22.980648+00:00,coru,data\raw\public\coru\Receipt Question Answering\test\20ecef40-88ac-4291-8d1d-0a8c9fb2af86.json,validate,invalid_json,"invalid_json: Expecting ',' delimiter: line 42 column 1 (char 3137)",recorded
2026-07-13T08:08:22.981078+00:00,coru,data\raw\public\coru\Receipt Question Answering\test\f551895e-19e3-4e55-9d81-be274a1ee807.json,validate,invalid_json,invalid_json: Expecting ':' delimiter: line 28 column 11 (char 892),recorded
2026-07-13T08:08:22.981103+00:00,coru,data\raw\public\coru\Receipt Question Answering\test\fa5c1048-b463-4384-9cb6-35982f3b66f0.json,validate,invalid_json,"invalid_json: Expecting ',' delimiter: line 42 column 1 (char 3109)",recorded
